"set","OA_with_date","OA_no_date","variables","set_name"
1,0.928092042186002,0.915627996164909,"NBR2","optical"
2,0.855225311601151,0.811121764141898,"B8A","optical"
3,0.879194630872483,0.849472674976031,"MSAVI8A","optical"
4,0.883029721955896,0.848513902205177,"MSAVI2","optical"
5,0.904122722914669,0.844678811121764,"BSI8A","optical"
6,0.749760306807287,0.702780441035475,"RVI_buff","SAR"
7,0.707574304889741,0.660594439117929,"VH_mean","SAR"
8,0.698945349952061,0.662511984659636,"VH_variance","SAR"
9,0.957813998082454,0.932885906040268,"NBR2, B8A","optical"
10,0.944391179290508,0.933844678811122,"NBR2, MSAVI8A","optical"
11,0.945349952061361,0.937679769894535,"NBR2, MSAVI2","optical"
12,0.954937679769895,0.929050814956855,"NBR2, BSI8A","optical"
13,0.932885906040268,0.920421860019175,"NBR2, RVI_buff","mixed"
14,0.931927133269415,0.910834132310642,"NBR2, VH_mean","mixed"
15,0.930968360498562,0.920421860019175,"NBR2, VH_variance","mixed"
16,0.913710450623202,0.906999041227229,"B8A, MSAVI8A","optical"
17,0.921380632790029,0.902205177372963,"B8A, MSAVI2","optical"
18,0.923298178331735,0.910834132310642,"B8A, BSI8A","optical"
19,0.874400767018217,0.827420901246405,"B8A, RVI_buff","mixed"
20,0.85810162991371,0.826462128475551,"B8A, VH_mean","mixed"
21,0.870565675934803,0.820709491850431,"B8A, VH_variance","mixed"
22,0.879194630872483,0.856184084372004,"MSAVI8A, MSAVI2","optical"
23,0.920421860019175,0.884947267497603,"MSAVI8A, BSI8A","optical"
24,0.888782358581016,0.853307766059444,"MSAVI8A, RVI_buff","mixed"
25,0.883029721955896,0.860019175455417,"MSAVI8A, VH_mean","mixed"
26,0.876318312559923,0.85810162991371,"MSAVI8A, VH_variance","mixed"
27,0.922339405560882,0.883029721955896,"MSAVI2, BSI8A","optical"
28,0.88686481303931,0.86960690316395,"MSAVI2, RVI_buff","mixed"
29,0.890699904122723,0.856184084372004,"MSAVI2, VH_mean","mixed"
30,0.890699904122723,0.854266538830297,"MSAVI2, VH_variance","mixed"
31,0.887823585810163,0.85810162991371,"BSI8A, RVI_buff","mixed"
32,0.888782358581016,0.841802492809204,"BSI8A, VH_mean","mixed"
33,0.89261744966443,0.848513902205177,"BSI8A, VH_variance","mixed"
34,0.754554170661553,0.730584851390221,"RVI_buff, VH_mean","SAR"
35,0.748801534036433,0.727708533077661,"RVI_buff, VH_variance","SAR"
36,0.674976030680729,0.658676893576222,"VH_mean, VH_variance","SAR"
37,0.965484180249281,0.946308724832215,"NBR2, B8A, MSAVI8A","optical"
38,0.962607861936721,0.953020134228188,"NBR2, B8A, MSAVI2","optical"
39,0.970278044103547,0.957813998082454,"NBR2, B8A, BSI8A","optical"
40,0.960690316395014,0.938638542665388,"NBR2, B8A, RVI_buff","mixed"
41,0.958772770853308,0.941514860977948,"NBR2, B8A, VH_mean","mixed"
42,0.955896452540748,0.932885906040268,"NBR2, B8A, VH_variance","mixed"
43,0.946308724832215,0.935762224352828,"NBR2, MSAVI8A, MSAVI2","optical"
44,0.959731543624161,0.948226270373921,"NBR2, MSAVI8A, BSI8A","optical"
45,0.947267497603068,0.928092042186002,"NBR2, MSAVI8A, RVI_buff","mixed"
46,0.950143815915628,0.931927133269415,"NBR2, MSAVI8A, VH_mean","mixed"
47,0.945349952061361,0.930968360498562,"NBR2, MSAVI8A, VH_variance","mixed"
48,0.962607861936721,0.946308724832215,"NBR2, MSAVI2, BSI8A","optical"
49,0.948226270373921,0.933844678811122,"NBR2, MSAVI2, RVI_buff","mixed"
50,0.946308724832215,0.932885906040268,"NBR2, MSAVI2, VH_mean","mixed"
51,0.945349952061361,0.935762224352828,"NBR2, MSAVI2, VH_variance","mixed"
52,0.953978906999041,0.931927133269415,"NBR2, BSI8A, RVI_buff","mixed"
53,0.950143815915628,0.921380632790029,"NBR2, BSI8A, VH_mean","mixed"
54,0.948226270373921,0.924256951102589,"NBR2, BSI8A, VH_variance","mixed"
55,0.930009587727709,0.900287631831256,"NBR2, RVI_buff, VH_mean","mixed"
56,0.936720997123682,0.906040268456376,"NBR2, RVI_buff, VH_variance","mixed"
57,0.927133269415149,0.905081495685523,"NBR2, VH_mean, VH_variance","mixed"
58,0.926174496644295,0.904122722914669,"B8A, MSAVI8A, MSAVI2","optical"
59,0.935762224352828,0.919463087248322,"B8A, MSAVI8A, BSI8A","optical"
60,0.929050814956855,0.906999041227229,"B8A, MSAVI8A, RVI_buff","mixed"
61,0.916586768935762,0.894534995206136,"B8A, MSAVI8A, VH_mean","mixed"
62,0.918504314477469,0.893576222435283,"B8A, MSAVI8A, VH_variance","mixed"
63,0.939597315436242,0.924256951102589,"B8A, MSAVI2, BSI8A","optical"
64,0.929050814956855,0.910834132310642,"B8A, MSAVI2, RVI_buff","mixed"
65,0.925215723873442,0.908916586768936,"B8A, MSAVI2, VH_mean","mixed"
66,0.926174496644295,0.902205177372963,"B8A, MSAVI2, VH_variance","mixed"
67,0.927133269415149,0.906040268456376,"B8A, BSI8A, RVI_buff","mixed"
68,0.913710450623202,0.896452540747843,"B8A, BSI8A, VH_mean","mixed"
69,0.919463087248322,0.897411313518696,"B8A, BSI8A, VH_variance","mixed"
70,0.86673058485139,0.823585810162991,"B8A, RVI_buff, VH_mean","mixed"
71,0.868648130393097,0.830297219558965,"B8A, RVI_buff, VH_variance","mixed"
72,0.857142857142857,0.816874400767018,"B8A, VH_mean, VH_variance","mixed"
73,0.927133269415149,0.883029721955896,"MSAVI8A, MSAVI2, BSI8A","optical"
74,0.894534995206136,0.86385426653883,"MSAVI8A, MSAVI2, RVI_buff","mixed"
75,0.88974113135187,0.855225311601151,"MSAVI8A, MSAVI2, VH_mean","mixed"
76,0.88974113135187,0.862895493767977,"MSAVI8A, MSAVI2, VH_variance","mixed"
77,0.929050814956855,0.88974113135187,"MSAVI8A, BSI8A, RVI_buff","mixed"
78,0.922339405560882,0.880153403643336,"MSAVI8A, BSI8A, VH_mean","mixed"
79,0.923298178331735,0.885906040268456,"MSAVI8A, BSI8A, VH_variance","mixed"
80,0.885906040268456,0.856184084372004,"MSAVI8A, RVI_buff, VH_mean","mixed"
81,0.88686481303931,0.856184084372004,"MSAVI8A, RVI_buff, VH_variance","mixed"
82,0.876318312559923,0.843720038350911,"MSAVI8A, VH_mean, VH_variance","mixed"
83,0.923298178331735,0.884947267497603,"MSAVI2, BSI8A, RVI_buff","mixed"
84,0.924256951102589,0.88398849472675,"MSAVI2, BSI8A, VH_mean","mixed"
85,0.921380632790029,0.883029721955896,"MSAVI2, BSI8A, VH_variance","mixed"
86,0.888782358581016,0.85810162991371,"MSAVI2, RVI_buff, VH_mean","mixed"
87,0.887823585810163,0.862895493767977,"MSAVI2, RVI_buff, VH_variance","mixed"
88,0.89261744966443,0.847555129434324,"MSAVI2, VH_mean, VH_variance","mixed"
89,0.894534995206136,0.844678811121764,"BSI8A, RVI_buff, VH_mean","mixed"
90,0.903163950143816,0.850431447746884,"BSI8A, RVI_buff, VH_variance","mixed"
91,0.894534995206136,0.826462128475551,"BSI8A, VH_mean, VH_variance","mixed"
92,0.746883988494727,0.708533077660594,"RVI_buff, VH_mean, VH_variance","SAR"
93,0.962607861936721,0.953978906999041,"NBR2, B8A, MSAVI8A, MSAVI2","optical"
94,0.970278044103547,0.957813998082454,"NBR2, B8A, MSAVI8A, BSI8A","optical"
95,0.969319271332694,0.956855225311601,"NBR2, B8A, MSAVI8A, RVI_buff","mixed"
96,0.963566634707574,0.953978906999041,"NBR2, B8A, MSAVI8A, VH_mean","mixed"
97,0.964525407478428,0.953978906999041,"NBR2, B8A, MSAVI8A, VH_variance","mixed"
98,0.971236816874401,0.957813998082454,"NBR2, B8A, MSAVI2, BSI8A","optical"
99,0.963566634707574,0.958772770853308,"NBR2, B8A, MSAVI2, RVI_buff","mixed"
100,0.963566634707574,0.959731543624161,"NBR2, B8A, MSAVI2, VH_mean","mixed"
101,0.963566634707574,0.961649089165868,"NBR2, B8A, MSAVI2, VH_variance","mixed"
102,0.966442953020134,0.955896452540748,"NBR2, B8A, BSI8A, RVI_buff","mixed"
103,0.967401725790987,0.956855225311601,"NBR2, B8A, BSI8A, VH_mean","mixed"
104,0.967401725790987,0.957813998082454,"NBR2, B8A, BSI8A, VH_variance","mixed"
105,0.954937679769895,0.939597315436242,"NBR2, B8A, RVI_buff, VH_mean","mixed"
106,0.955896452540748,0.940556088207095,"NBR2, B8A, RVI_buff, VH_variance","mixed"
107,0.953978906999041,0.936720997123682,"NBR2, B8A, VH_mean, VH_variance","mixed"
108,0.956855225311601,0.950143815915628,"NBR2, MSAVI8A, MSAVI2, BSI8A","optical"
109,0.949185043144775,0.937679769894535,"NBR2, MSAVI8A, MSAVI2, RVI_buff","mixed"
110,0.948226270373921,0.933844678811122,"NBR2, MSAVI8A, MSAVI2, VH_mean","mixed"
111,0.945349952061361,0.934803451581975,"NBR2, MSAVI8A, MSAVI2, VH_variance","mixed"
112,0.953020134228188,0.947267497603068,"NBR2, MSAVI8A, BSI8A, RVI_buff","mixed"
113,0.955896452540748,0.949185043144775,"NBR2, MSAVI8A, BSI8A, VH_mean","mixed"
114,0.957813998082454,0.951102588686481,"NBR2, MSAVI8A, BSI8A, VH_variance","mixed"
115,0.945349952061361,0.934803451581975,"NBR2, MSAVI8A, RVI_buff, VH_mean","mixed"
116,0.948226270373921,0.932885906040268,"NBR2, MSAVI8A, RVI_buff, VH_variance","mixed"
117,0.949185043144775,0.932885906040268,"NBR2, MSAVI8A, VH_mean, VH_variance","mixed"
118,0.959731543624161,0.942473633748802,"NBR2, MSAVI2, BSI8A, RVI_buff","mixed"
119,0.956855225311601,0.942473633748802,"NBR2, MSAVI2, BSI8A, VH_mean","mixed"
120,0.959731543624161,0.943432406519655,"NBR2, MSAVI2, BSI8A, VH_variance","mixed"
121,0.945349952061361,0.931927133269415,"NBR2, MSAVI2, RVI_buff, VH_mean","mixed"
122,0.947267497603068,0.934803451581975,"NBR2, MSAVI2, RVI_buff, VH_variance","mixed"
123,0.950143815915628,0.934803451581975,"NBR2, MSAVI2, VH_mean, VH_variance","mixed"
124,0.949185043144775,0.934803451581975,"NBR2, BSI8A, RVI_buff, VH_mean","mixed"
125,0.947267497603068,0.933844678811122,"NBR2, BSI8A, RVI_buff, VH_variance","mixed"
126,0.945349952061361,0.926174496644295,"NBR2, BSI8A, VH_mean, VH_variance","mixed"
127,0.933844678811122,0.901246404602109,"NBR2, RVI_buff, VH_mean, VH_variance","mixed"
128,0.937679769894535,0.923298178331735,"B8A, MSAVI8A, MSAVI2, BSI8A","optical"
129,0.924256951102589,0.915627996164909,"B8A, MSAVI8A, MSAVI2, RVI_buff","mixed"
130,0.926174496644295,0.907957813998083,"B8A, MSAVI8A, MSAVI2, VH_mean","mixed"
131,0.927133269415149,0.907957813998083,"B8A, MSAVI8A, MSAVI2, VH_variance","mixed"
132,0.944391179290508,0.926174496644295,"B8A, MSAVI8A, BSI8A, RVI_buff","mixed"
133,0.936720997123682,0.919463087248322,"B8A, MSAVI8A, BSI8A, VH_mean","mixed"
134,0.939597315436242,0.920421860019175,"B8A, MSAVI8A, BSI8A, VH_variance","mixed"
135,0.928092042186002,0.907957813998083,"B8A, MSAVI8A, RVI_buff, VH_mean","mixed"
136,0.925215723873442,0.901246404602109,"B8A, MSAVI8A, RVI_buff, VH_variance","mixed"
137,0.913710450623202,0.899328859060403,"B8A, MSAVI8A, VH_mean, VH_variance","mixed"
138,0.944391179290508,0.922339405560882,"B8A, MSAVI2, BSI8A, RVI_buff","mixed"
139,0.940556088207095,0.929050814956855,"B8A, MSAVI2, BSI8A, VH_mean","mixed"
140,0.943432406519655,0.927133269415149,"B8A, MSAVI2, BSI8A, VH_variance","mixed"
141,0.927133269415149,0.917545541706616,"B8A, MSAVI2, RVI_buff, VH_mean","mixed"
142,0.927133269415149,0.909875359539789,"B8A, MSAVI2, RVI_buff, VH_variance","mixed"
143,0.923298178331735,0.905081495685523,"B8A, MSAVI2, VH_mean, VH_variance","mixed"
144,0.919463087248322,0.904122722914669,"B8A, BSI8A, RVI_buff, VH_mean","mixed"
145,0.921380632790029,0.910834132310642,"B8A, BSI8A, RVI_buff, VH_variance","mixed"
146,0.917545541706616,0.890699904122723,"B8A, BSI8A, VH_mean, VH_variance","mixed"
147,0.867689357622244,0.833173537871524,"B8A, RVI_buff, VH_mean, VH_variance","mixed"
148,0.924256951102589,0.897411313518696,"MSAVI8A, MSAVI2, BSI8A, RVI_buff","mixed"
149,0.926174496644295,0.88686481303931,"MSAVI8A, MSAVI2, BSI8A, VH_mean","mixed"
150,0.925215723873442,0.88686481303931,"MSAVI8A, MSAVI2, BSI8A, VH_variance","mixed"
151,0.890699904122723,0.86960690316395,"MSAVI8A, MSAVI2, RVI_buff, VH_mean","mixed"
152,0.89261744966443,0.865771812080537,"MSAVI8A, MSAVI2, RVI_buff, VH_variance","mixed"
153,0.88974113135187,0.851390220517737,"MSAVI8A, MSAVI2, VH_mean, VH_variance","mixed"
154,0.930968360498562,0.89261744966443,"MSAVI8A, BSI8A, RVI_buff, VH_mean","mixed"
155,0.930009587727709,0.893576222435283,"MSAVI8A, BSI8A, RVI_buff, VH_variance","mixed"
156,0.920421860019175,0.87823585810163,"MSAVI8A, BSI8A, VH_mean, VH_variance","mixed"
157,0.87823585810163,0.852348993288591,"MSAVI8A, RVI_buff, VH_mean, VH_variance","mixed"
158,0.929050814956855,0.883029721955896,"MSAVI2, BSI8A, RVI_buff, VH_mean","mixed"
159,0.926174496644295,0.88974113135187,"MSAVI2, BSI8A, RVI_buff, VH_variance","mixed"
160,0.922339405560882,0.88111217641419,"MSAVI2, BSI8A, VH_mean, VH_variance","mixed"
161,0.885906040268456,0.864813039309684,"MSAVI2, RVI_buff, VH_mean, VH_variance","mixed"
162,0.895493767976989,0.848513902205177,"BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
163,0.963566634707574,0.959731543624161,"NBR2, B8A, MSAVI8A, MSAVI2, BSI8A","optical"
164,0.962607861936721,0.957813998082454,"NBR2, B8A, MSAVI8A, MSAVI2, RVI_buff","mixed"
165,0.961649089165868,0.955896452540748,"NBR2, B8A, MSAVI8A, MSAVI2, VH_mean","mixed"
166,0.962607861936721,0.955896452540748,"NBR2, B8A, MSAVI8A, MSAVI2, VH_variance","mixed"
167,0.967401725790987,0.963566634707574,"NBR2, B8A, MSAVI8A, BSI8A, RVI_buff","mixed"
168,0.967401725790987,0.958772770853308,"NBR2, B8A, MSAVI8A, BSI8A, VH_mean","mixed"
169,0.969319271332694,0.959731543624161,"NBR2, B8A, MSAVI8A, BSI8A, VH_variance","mixed"
170,0.967401725790987,0.954937679769895,"NBR2, B8A, MSAVI8A, RVI_buff, VH_mean","mixed"
171,0.966442953020134,0.954937679769895,"NBR2, B8A, MSAVI8A, RVI_buff, VH_variance","mixed"
172,0.965484180249281,0.954937679769895,"NBR2, B8A, MSAVI8A, VH_mean, VH_variance","mixed"
173,0.966442953020134,0.962607861936721,"NBR2, B8A, MSAVI2, BSI8A, RVI_buff","mixed"
174,0.969319271332694,0.963566634707574,"NBR2, B8A, MSAVI2, BSI8A, VH_mean","mixed"
175,0.969319271332694,0.965484180249281,"NBR2, B8A, MSAVI2, BSI8A, VH_variance","mixed"
176,0.963566634707574,0.957813998082454,"NBR2, B8A, MSAVI2, RVI_buff, VH_mean","mixed"
177,0.962607861936721,0.958772770853308,"NBR2, B8A, MSAVI2, RVI_buff, VH_variance","mixed"
178,0.962607861936721,0.961649089165868,"NBR2, B8A, MSAVI2, VH_mean, VH_variance","mixed"
179,0.964525407478428,0.954937679769895,"NBR2, B8A, BSI8A, RVI_buff, VH_mean","mixed"
180,0.964525407478428,0.956855225311601,"NBR2, B8A, BSI8A, RVI_buff, VH_variance","mixed"
181,0.965484180249281,0.950143815915628,"NBR2, B8A, BSI8A, VH_mean, VH_variance","mixed"
182,0.953978906999041,0.935762224352828,"NBR2, B8A, RVI_buff, VH_mean, VH_variance","mixed"
183,0.957813998082454,0.952061361457335,"NBR2, MSAVI8A, MSAVI2, BSI8A, RVI_buff","mixed"
184,0.956855225311601,0.947267497603068,"NBR2, MSAVI8A, MSAVI2, BSI8A, VH_mean","mixed"
185,0.954937679769895,0.946308724832215,"NBR2, MSAVI8A, MSAVI2, BSI8A, VH_variance","mixed"
186,0.946308724832215,0.930009587727709,"NBR2, MSAVI8A, MSAVI2, RVI_buff, VH_mean","mixed"
187,0.950143815915628,0.934803451581975,"NBR2, MSAVI8A, MSAVI2, RVI_buff, VH_variance","mixed"
188,0.946308724832215,0.937679769894535,"NBR2, MSAVI8A, MSAVI2, VH_mean, VH_variance","mixed"
189,0.953978906999041,0.944391179290508,"NBR2, MSAVI8A, BSI8A, RVI_buff, VH_mean","mixed"
190,0.953020134228188,0.947267497603068,"NBR2, MSAVI8A, BSI8A, RVI_buff, VH_variance","mixed"
191,0.953978906999041,0.950143815915628,"NBR2, MSAVI8A, BSI8A, VH_mean, VH_variance","mixed"
192,0.943432406519655,0.935762224352828,"NBR2, MSAVI8A, RVI_buff, VH_mean, VH_variance","mixed"
193,0.956855225311601,0.943432406519655,"NBR2, MSAVI2, BSI8A, RVI_buff, VH_mean","mixed"
194,0.956855225311601,0.942473633748802,"NBR2, MSAVI2, BSI8A, RVI_buff, VH_variance","mixed"
195,0.954937679769895,0.945349952061361,"NBR2, MSAVI2, BSI8A, VH_mean, VH_variance","mixed"
196,0.946308724832215,0.930968360498562,"NBR2, MSAVI2, RVI_buff, VH_mean, VH_variance","mixed"
197,0.948226270373921,0.936720997123682,"NBR2, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
198,0.939597315436242,0.926174496644295,"B8A, MSAVI8A, MSAVI2, BSI8A, RVI_buff","mixed"
199,0.945349952061361,0.926174496644295,"B8A, MSAVI8A, MSAVI2, BSI8A, VH_mean","mixed"
200,0.936720997123682,0.926174496644295,"B8A, MSAVI8A, MSAVI2, BSI8A, VH_variance","mixed"
201,0.927133269415149,0.912751677852349,"B8A, MSAVI8A, MSAVI2, RVI_buff, VH_mean","mixed"
202,0.926174496644295,0.915627996164909,"B8A, MSAVI8A, MSAVI2, RVI_buff, VH_variance","mixed"
203,0.919463087248322,0.909875359539789,"B8A, MSAVI8A, MSAVI2, VH_mean, VH_variance","mixed"
204,0.942473633748802,0.929050814956855,"B8A, MSAVI8A, BSI8A, RVI_buff, VH_mean","mixed"
205,0.944391179290508,0.922339405560882,"B8A, MSAVI8A, BSI8A, RVI_buff, VH_variance","mixed"
206,0.934803451581975,0.920421860019175,"B8A, MSAVI8A, BSI8A, VH_mean, VH_variance","mixed"
207,0.920421860019175,0.905081495685523,"B8A, MSAVI8A, RVI_buff, VH_mean, VH_variance","mixed"
208,0.944391179290508,0.922339405560882,"B8A, MSAVI2, BSI8A, RVI_buff, VH_mean","mixed"
209,0.941514860977948,0.923298178331735,"B8A, MSAVI2, BSI8A, RVI_buff, VH_variance","mixed"
210,0.939597315436242,0.927133269415149,"B8A, MSAVI2, BSI8A, VH_mean, VH_variance","mixed"
211,0.924256951102589,0.909875359539789,"B8A, MSAVI2, RVI_buff, VH_mean, VH_variance","mixed"
212,0.920421860019175,0.904122722914669,"B8A, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
213,0.925215723873442,0.896452540747843,"MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_mean","mixed"
214,0.928092042186002,0.898370086289549,"MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_variance","mixed"
215,0.921380632790029,0.884947267497603,"MSAVI8A, MSAVI2, BSI8A, VH_mean, VH_variance","mixed"
216,0.888782358581016,0.86385426653883,"MSAVI8A, MSAVI2, RVI_buff, VH_mean, VH_variance","mixed"
217,0.924256951102589,0.891658676893576,"MSAVI8A, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
218,0.924256951102589,0.885906040268456,"MSAVI2, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
219,0.963566634707574,0.961649089165868,"NBR2, B8A, MSAVI8A, MSAVI2, BSI8A, RVI_buff","mixed"
220,0.967401725790987,0.962607861936721,"NBR2, B8A, MSAVI8A, MSAVI2, BSI8A, VH_mean","mixed"
221,0.966442953020134,0.962607861936721,"NBR2, B8A, MSAVI8A, MSAVI2, BSI8A, VH_variance","mixed"
222,0.961649089165868,0.958772770853308,"NBR2, B8A, MSAVI8A, MSAVI2, RVI_buff, VH_mean","mixed"
223,0.960690316395014,0.958772770853308,"NBR2, B8A, MSAVI8A, MSAVI2, RVI_buff, VH_variance","mixed"
224,0.962607861936721,0.955896452540748,"NBR2, B8A, MSAVI8A, MSAVI2, VH_mean, VH_variance","mixed"
225,0.967401725790987,0.960690316395014,"NBR2, B8A, MSAVI8A, BSI8A, RVI_buff, VH_mean","mixed"
226,0.967401725790987,0.960690316395014,"NBR2, B8A, MSAVI8A, BSI8A, RVI_buff, VH_variance","mixed"
227,0.968360498561841,0.956855225311601,"NBR2, B8A, MSAVI8A, BSI8A, VH_mean, VH_variance","mixed"
228,0.967401725790987,0.957813998082454,"NBR2, B8A, MSAVI8A, RVI_buff, VH_mean, VH_variance","mixed"
229,0.965484180249281,0.963566634707574,"NBR2, B8A, MSAVI2, BSI8A, RVI_buff, VH_mean","mixed"
230,0.964525407478428,0.964525407478428,"NBR2, B8A, MSAVI2, BSI8A, RVI_buff, VH_variance","mixed"
231,0.968360498561841,0.963566634707574,"NBR2, B8A, MSAVI2, BSI8A, VH_mean, VH_variance","mixed"
232,0.963566634707574,0.960690316395014,"NBR2, B8A, MSAVI2, RVI_buff, VH_mean, VH_variance","mixed"
233,0.961649089165868,0.953020134228188,"NBR2, B8A, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
234,0.956855225311601,0.945349952061361,"NBR2, MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_mean","mixed"
235,0.954937679769895,0.947267497603068,"NBR2, MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_variance","mixed"
236,0.953978906999041,0.946308724832215,"NBR2, MSAVI8A, MSAVI2, BSI8A, VH_mean, VH_variance","mixed"
237,0.942473633748802,0.932885906040268,"NBR2, MSAVI8A, MSAVI2, RVI_buff, VH_mean, VH_variance","mixed"
238,0.953020134228188,0.944391179290508,"NBR2, MSAVI8A, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
239,0.955896452540748,0.944391179290508,"NBR2, MSAVI2, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
240,0.941514860977948,0.927133269415149,"B8A, MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_mean","mixed"
241,0.941514860977948,0.928092042186002,"B8A, MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_variance","mixed"
242,0.943432406519655,0.928092042186002,"B8A, MSAVI8A, MSAVI2, BSI8A, VH_mean, VH_variance","mixed"
243,0.921380632790029,0.914669223394056,"B8A, MSAVI8A, MSAVI2, RVI_buff, VH_mean, VH_variance","mixed"
244,0.940556088207095,0.927133269415149,"B8A, MSAVI8A, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
245,0.935762224352828,0.922339405560882,"B8A, MSAVI2, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
246,0.928092042186002,0.891658676893576,"MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
247,0.965484180249281,0.961649089165868,"NBR2, B8A, MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_mean","mixed"
248,0.967401725790987,0.960690316395014,"NBR2, B8A, MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_variance","mixed"
249,0.965484180249281,0.962607861936721,"NBR2, B8A, MSAVI8A, MSAVI2, BSI8A, VH_mean, VH_variance","mixed"
250,0.964525407478428,0.959731543624161,"NBR2, B8A, MSAVI8A, MSAVI2, RVI_buff, VH_mean, VH_variance","mixed"
251,0.968360498561841,0.961649089165868,"NBR2, B8A, MSAVI8A, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
252,0.966442953020134,0.963566634707574,"NBR2, B8A, MSAVI2, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
253,0.953978906999041,0.944391179290508,"NBR2, MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
254,0.940556088207095,0.929050814956855,"B8A, MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
255,0.967401725790987,0.962607861936721,"NBR2, B8A, MSAVI8A, MSAVI2, BSI8A, RVI_buff, VH_mean, VH_variance","mixed"
